[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
  6.48026745e-01  2.89875369e-02  3.76477571e-01  7.22134717e-01
  4.35318071e-01  2.17064505e-01  3.18453731e-01  4.57833094e-01
  2.87682072e-01 -9.16290732e-01 -1.57553636e+00 -1.48807706e+00
 -4.38254931e-01 -6.25203570e-02  0.00000000e+00 -1.89242000e-01
  3.56674944e-01  5.03905181e-01  4.05465108e-01  1.45182010e-01
  1.17783036e-01  9.84400728e-02  4.73784352e-01  4.46287103e-01
  7.09147522e-01  6.60357358e-01 -2.76253377e-01  1.76930708e-01
  3.62905494e-01 -1.17783036e-01 -1.09199292e-01  3.39015517e-02
 -3.77403280e-02  2.78713402e-01 -8.70113770e-02  2.77631737e-01
 -8.33816089e-02  5.75364145e-01]	[-0.28006589 -0.23621274 -0.63847518  0.47944012  1.24751217  1.0873357
  0.46721701  0.3858073   0.31925112 -0.45436285 -0.37084657 -0.0976862
 -0.12354674  0.05813603 -0.0232029   0.79204469  0.98037951  0.37903185
  0.34937564  0.40744727  0.1215552  -0.35179821 -0.49285693 -0.13353139
 -0.39042723  0.30907326  0.06744128  0.13353139  0.09237332  0.22458137
  0.17062552  0.35417181  0.43739816  0.40546511  0.32378708  0.28768207
  0.58660393  0.37948962  0.32988243  0.2787134  -0.23233198  0.11054187
 -0.38566248 -0.19611488 -0.08829261  0.         -0.16430305  0.
  0.01626052  0.08004271 -0.14571181 -0.7282385  -0.60906406 -0.41443378
 -0.41443378 -0.51082562 -0.24116206 -0.16034265 -0.36974703 -0.39641527
 -0.74923665 -1.04454507 -1.01160091 -1.04454507 -1.17411984 -0.73088751
 -1.21639532 -1.02585293 -1.2927683  -1.00680474 -1.2039728  -0.75632608
 -0.77652879 -0.73570679 -0.94738132 -0.80562516 -1.32687094 -0.80077784
 -1.07880966 -0.47000363 -0.31585295 -0.50390518 -0.69314718 -0.43936666
 -0.04348511 -0.19574458 -0.11778304  0.02197891 -0.02298952 -0.71667768
 -0.17768118 -0.7396672  -0.5260931  -1.05314991 -0.64869542 -0.58778666
 -0.54856595 -0.67116827 -0.32721291 -0.67015766 -0.09763847 -0.05001042
 -0.27958486  0.09531018 -0.19237189 -0.0822381  -0.27029033 -0.22957444
 -0.44468582 -0.0822381  -0.37948962 -0.45953233 -0.59306372 -0.2787134
 -0.40546511 -0.08004271  0.12062799  0.18658596  0.50077529  0.20763936
  0.20763936 -0.47000363  0.25423414  0.         -0.07796154  0.20294084
 -0.38136756 -0.76913309 -0.39304259 -0.88035872 -0.61903921 -0.50209194
 -0.7472144  -0.43286408 -0.08701138 -0.33647224 -0.06062462  0.
 -0.13353139  0.51725651 -0.03390155  0.18232156  0.18805223  0.25131443
  0.46134557  0.55961579  0.79492987  0.06899287 -0.07696104  0.67445505
  0.80234647  0.69314718  0.95551145  0.73236789  0.65232519  0.88238918
  1.16857088  1.00764051  1.00764051  0.75910515  0.45198512  0.33647224
  0.2135741   0.09531018  0.18232156  0.33647224 -0.11778304 -0.11122564
 -0.23638878 -0.18232156 -0.30538165 -0.81093022  0.05406722  0.4567584
  0.10008346 -0.05406722 -0.17185026 -0.04879016  0.31365756 -0.16251893
 -0.04879016  0.40546511 -0.40546511 -0.25782911 -0.6061358  -0.30228087
 -1.23214368 -0.5389965  -1.23214368 -1.13943428 -1.31218639 -1.06087196
 -0.98082925 -0.78015856 -0.73396918 -0.40546511 -0.26236426 -0.81093022
 -0.58778666 -0.52324814 -0.55004634 -0.55004634 -0.28768207 -0.88238918
 -0.21511138 -0.26570317 -0.24686008 -0.0317487  -0.16430305  0.45473616
  0.34484049 -0.08701138  0.45198512  0.36545977  0.46262352  0.60353502
  0.70774598  0.52884413  0.31015493  0.4462871   0.32721291 -1.09861229
 -1.45528723 -1.06471074 -0.06669137  0.35020243 -0.09531018  0.
  0.46134557  0.51794309  0.27029033  0.33135714  0.17185026  0.08961216
  0.03390155  0.28768207  0.59470711  0.7855205   0.14953173  0.09844007
  0.27958486 -0.06453852  0.10536052  0.27029033  0.29626582  0.39304259
  0.          0.40546511  0.11332869  0.47000363]	[-0.27266605 -0.29227978 -0.65345258  0.49577033  1.30135368  0.73068678
 -0.00529465  0.31925112  0.05481012  0.02914538  0.02128563  0.32713877
  0.33693746  0.42944102  0.52063649  1.3492044   1.44217084  0.72500828
  0.46181804  0.41665765  0.23497801 -0.26304477 -0.69695671 -0.14858738
 -0.39167179  0.24116206  0.04750233  0.21848154 -0.09352606  0.10406936
 -0.02919915  0.11692134  0.31237469  0.10889409  0.11365932  0.35863381
  0.38848677  0.09143421  0.15257959  0.03390155 -0.30368241 -0.27958486
 -0.8174449  -0.73396918 -0.212922   -0.23732819 -0.3074847   0.01503788
 -0.35222059 -0.15963015 -0.43078292 -0.49401851 -0.62645581 -0.82417544
 -0.44183275 -0.84729786 -0.45198512 -0.31177962 -0.46262352 -0.82927935
 -0.96281075 -0.74923665 -1.09861229 -0.87183897 -1.68639895 -1.17411984
 -1.28093385 -1.1557707  -0.97455964 -1.04145387 -1.24319352 -1.27296568
 -1.1837701  -1.27296568 -0.92676203 -1.69459572 -0.80562516 -0.71376647
 -1.40691365 -0.51082562 -1.09861229 -0.65232519 -0.87546874 -0.60976557
 -0.04546237 -0.29479954 -0.19574458 -0.22314355 -0.31015493 -0.7396672
 -0.6257059  -1.36330484 -0.45198512 -0.56531381 -1.27629347 -0.78845736
 -0.51082562 -0.86222351 -0.58778666 -0.54232429 -0.36000273 -0.67015766
 -0.07598591 -0.07598591 -0.28768207 -0.10536052  0.02597549 -0.37948962
 -0.29626582 -0.33135714 -0.80437282 -0.50209194 -0.86499744 -0.34174929
 -0.61518564  0.09763847 -0.08004271  0.07410797  0.28768207  0.11778304
 -0.26236426 -0.29626582  0.18232156 -0.64185389 -0.13720112  0.04879016
 -0.64435702 -0.82320031 -1.07451474 -0.55338524 -0.49469624 -0.61903921
 -0.59306372 -0.59306372 -0.61518564 -0.36464311  0.15822401 -0.12516314
 -0.13353139  0.22314355  0.25489225  0.31237469  0.40546511  0.21622311
  0.42899561  0.29626582  0.59962112  0.03509132 -0.15415068  0.44183275
  0.59598343  0.78495473  0.83624802  0.60976557  0.54232429  0.44468582
  0.58314629  0.90755705  0.41985385  0.08338161  0.597837    0.66904963
  0.13976194 -0.10008346  0.09531018  0.18232156  0.18232156 -0.58778666
  0.35139789 -0.30538165 -0.49247649 -0.23638878 -0.11778304  0.15415068
  0.05129329 -0.11122564  0.          0.         -0.04879016 -0.23638878
 -0.28768207 -0.15415068 -0.597837   -0.64662716 -1.01160091 -1.01160091
 -1.34373475 -0.78015856 -1.23214368 -0.98082925 -1.42711636 -0.42488319
 -1.64865863 -0.47000363 -0.87546874 -0.4462871  -0.16034265 -0.48550782
 -0.58778666 -0.89794159 -0.81093022 -0.55004634 -0.36772478 -0.62415431
 -0.37156356 -0.54361545 -0.22314355 -0.37469345 -0.37469345  0.
  0.          0.02898754  0.15415068  0.39589566  0.23483959  0.28030197
  0.18232156  0.13720112  0.31015493  0.1410786  -0.24686008 -0.60077386
 -1.60943791 -0.62860866 -0.80234647 -0.10178269 -0.21511138 -0.31845373
  0.29626582  0.32158362  0.19415601 -0.14842001 -0.33647224  0.08961216
  0.14518201  0.43936666  0.31015493  0.31845373  0.09237332 -0.10178269
  0.03390155 -0.34294475 -0.16989904  0.13815034  0.         -0.03509132
 -0.25131443 -0.28768207 -0.13353139  0.33647224]	[-0.35976295 -0.54760909 -0.99623788 -0.13252586  0.46856581 -0.14711792
 -0.59110744 -0.45436285  0.02914538 -0.12182557  0.02637956  0.30796203
  0.23851728  0.38176471  0.39002079  1.20221069  1.23624459  0.67988243
  0.38731579  0.25733492  0.16924948 -0.27584761 -0.92140583 -0.29915447
 -0.34066511  0.21943297  0.13226797  0.02139119 -0.02950066  0.01183446
 -0.13815034  0.18351988  0.20278263  0.08770558  0.02620237  0.13815034
  0.14571181  0.02000067  0.09143421 -0.2913518  -0.5146644  -0.47957308
 -0.60005676 -0.53714293 -0.31015493 -0.08576682 -0.59911823 -0.19415601
 -0.21936283 -0.08134564 -0.30421137 -0.62860866 -0.67634006 -0.69314718
 -0.37948962 -0.72951482 -0.49899117 -0.11551289 -0.80647587 -0.62168822
 -1.01160091 -0.87183897 -1.17411984 -1.59108877 -1.70474809 -1.42403469
 -1.23474446 -1.21639532 -1.28093385 -0.97455964 -1.2927683  -1.00680474
 -1.27296568 -1.1837701  -0.96758403 -1.47330574 -1.00144854 -1.28519824
 -1.32687094 -0.71376647 -1.02165125 -0.98082925 -1.03798767 -0.69314718
 -0.65058757 -0.58778666 -0.23922969 -0.11778304 -0.67116827 -0.37267529
 -0.4168938  -0.71667768 -0.76546784 -0.89381788 -0.56531381 -1.05314991
 -1.01160091 -0.86222351 -0.62860866 -0.86222351 -0.36000273 -0.32721291
 -0.50310358 -0.31237469 -0.31237469 -0.39304259 -0.55338524 -0.50209194
 -0.7472144  -0.26236426 -0.40546511 -0.69314718 -0.17185026 -0.30538165
 -0.20359896 -0.17693071 -0.22957444 -0.22957444 -0.05264373 -0.16705408
  0.09531018 -0.48550782 -0.16705408 -0.07796154  0.12361396  0.05001042
 -0.47000363 -0.69314718 -0.71783979 -0.62252961 -0.51082562 -0.34627624
 -0.89097292 -0.99852883 -0.45953233 -0.31508105 -0.14953173  0.02817088
 -0.02985296  0.          0.22314355  0.32721291 -0.03390155  0.26236426
  0.29626582  0.5798185   0.52452447 -0.03636764 -0.33647224  0.35667494
  0.51082562  0.34174929  0.73088751  0.50310358  0.36464311  0.82417544
  0.56531381  0.55961579  0.75632608  0.33024169  0.36101335 -0.04652002
  0.04652002  0.26236426  0.         -0.16251893  0.26236426  0.04879016
 -0.58778666 -0.11122564 -0.7472144  -0.05715841 -0.45953233  0.15415068
 -0.3254224  -0.45953233  0.19105524 -0.64185389 -0.11122564 -0.40546511
 -0.23638878  0.13976194 -0.47957308 -0.51082562 -0.55961579 -0.78845736
 -1.29928298 -0.42744401 -0.69314718 -1.56861592 -0.78015856 -1.27296568
 -0.86020127 -1.46633707 -1.23214368 -1.23214368 -0.91629073 -1.34992672
 -1.87180218 -0.99325177 -1.5040774  -0.65677954 -0.61903921 -0.77318989
 -0.28768207 -0.07145896  0.14953173  0.          0.06062462  0.50455601
 -0.40546511 -0.2006707   0.34484049 -0.21622311  0.18232156  0.48097266
  0.25782911  0.          0.08455739  0.16705408  0.08701138 -0.24686008
 -1.13140211 -1.2039728  -0.31015493 -0.189242   -0.21511138 -0.03278982
  0.39531274  0.4168938  -0.03509132 -0.11332869  0.          0.30538165
  0.          0.          0.24362208  0.52884413  0.11778304 -0.17589067
  0.4161604  -0.47692407  0.06252036 -0.69314718 -0.07696104 -0.42285685
  0.09844007 -0.03774033 -0.24116206  0.43286408]	[-0.22314355 -0.4486505  -0.84632225 -0.02202988  0.42349409 -0.2488544
 -0.48737088 -0.37084657  0.02128563  0.02637956  0.19650387  0.24506594
  0.16628652  0.33560661  0.38271725  1.10222432  1.22574119  0.57069443
  0.33939622  0.28452963  0.21965923 -0.13019744 -0.93430924 -0.11142574
 -0.46016624  0.38716762  0.20445142  0.22516172  0.08791187  0.15581043
 -0.06771817  0.28929368  0.29663468  0.22778393  0.08004271  0.16296131
  0.36772478  0.10241501  0.08701138 -0.01069529 -0.30616689 -0.17544868
 -0.42348361 -0.60005676 -0.31845373 -0.31015493 -0.60157999 -0.16833531
 -0.15906469 -0.09531018 -0.24686008 -0.70967648 -1.09861229 -0.64355024
 -0.47692407 -0.57731537 -0.44183275 -0.36179004 -0.67512868 -0.47000363
 -1.34992672 -1.17411984 -1.17411984 -1.36827586 -1.1557707  -1.29928298
 -0.89794159 -1.60943791 -0.85348983 -2.0430739  -1.07992016 -1.15923691
 -1.24319352 -0.86750057 -0.80077784 -0.73396918 -1.38629436 -0.89608802
 -0.75910515 -0.84729786 -0.94738132 -0.73396918 -1.38629436 -0.65232519
 -0.28768207 -0.39465419 -0.06899287 -0.21256144 -0.16907633 -1.09861229
 -0.81093022 -0.78845736 -0.39390429 -0.71667768 -0.83975065 -1.07613943
 -0.76546784 -0.83975065 -0.86222351 -0.31015493 -0.34092659 -0.39390429
 -0.50310358 -0.09763847  0.          0.02409755 -0.32158362 -0.35667494
 -0.41871033 -0.80437282 -0.29626582 -0.77318989 -0.64185389 -0.11122564
 -0.05406722 -0.11122564  0.          0.22825865  0.44731222  0.26826399
  0.14310084 -0.35667494 -0.02597549 -0.26236426 -0.25489225 -0.1410786
 -0.29626582 -0.74444047 -0.35667494 -0.88035872 -0.4177352  -1.2039728
 -0.34627624 -0.95551145 -0.69314718 -0.05406722  0.12675171 -0.28768207
 -0.18805223  0.02898754  0.06062462  0.4260844   0.27958486  0.03278982
  0.12516314  0.39390429  0.33135714  0.12921173  0.16430305  0.49643689
  0.7282385   0.51082562  0.86304622  0.73088751  0.47957308  0.77010822
  0.75141609  0.87546874  0.89948361  0.6257059   0.19671029  0.23180161
  0.16705408  0.04652002  0.13976194  0.17435339 -0.10536052 -0.16251893
  0.09531018 -0.49247649 -0.54654371  0.05129329 -0.40546511  0.10008346
  0.05406722 -0.49247649 -0.30538165  0.          0.19105524  0.27443685
 -0.15415068 -0.11122564  0.09531018 -0.74193734 -1.38629436 -1.09861229
 -1.1451323  -0.45198512 -1.05605267 -1.09861229 -0.87546874 -0.78015856
 -1.13943428 -1.06087196 -0.69314718 -0.61310447 -0.5389965  -0.38566248
 -0.81093022 -0.55004634 -0.52324814 -0.65677954 -0.40546511 -0.86020127
 -0.36772478 -0.33647224  0.12921173 -0.03278982 -0.14310084  0.29546421
 -0.24686008  0.          0.41551544 -0.39086631  0.26662866  0.41494385
  0.38566248  0.21130909  0.10821358  0.18721154 -0.2006707  -0.9315582
 -0.82667857 -0.94908055 -0.4567584  -0.10536052 -0.07145896  0.09237332
  0.4780358   0.49247649 -0.189242   -0.03509132 -0.07410797  0.15906469
  0.16430305  0.06062462  0.59470711  0.37037379  0.21706451  0.17185026
  0.25489225  0.14953173 -0.32277339 -0.03278982 -0.16989904 -0.03774033
  0.06669137 -0.27625338 -0.73088751  0.16430305]	[ 0.03320867 -0.26475843 -0.73351964  0.02743854  0.54243096  0.01745245
 -0.2595585  -0.0976862   0.32713877  0.30796203  0.24506594  0.40171283
  0.55580148  0.56332492  0.44800701  1.28075287  1.30535992  0.56713274
  0.26183484  0.30653687  0.26125684 -0.1347744  -0.82927935 -0.07410797
 -0.42088958  0.34134897  0.24384822  0.32850407  0.2006707   0.21772348
  0.19483978  0.30098604  0.35925226  0.1531224   0.25818141  0.26875406
  0.28989202  0.29460252  0.24256164  0.08701138 -0.05465841 -0.04495139
 -0.09646027 -0.42348361 -0.11625981 -0.24946086 -0.27443685 -0.16332506
 -0.18514243  0.13720112  0.02985296 -0.57536414 -0.89199804 -0.69314718
 -0.55117692 -0.84156719 -0.45953233  0.01769958 -0.31177962 -0.82927935
 -0.59136449 -1.09861229 -0.82927935 -1.36827586 -1.23474446 -0.62168822
 -1.17411984 -1.1557707  -1.06289421 -1.42403469 -1.09861229 -0.79223808
 -1.22377543 -0.90672128 -0.82098055 -1.11923158 -0.77652879 -0.82667857
 -0.63372376 -0.67209377 -0.84729786 -0.94738132 -1.27296568 -0.61310447
  0.02061929 -0.18232156 -0.13976194 -0.31015493 -0.23922969 -0.71562004
 -0.34092659 -0.54856595 -0.38299225 -0.54232429 -0.20585205 -1.01160091
 -0.25782911 -0.92798677 -0.56531381 -0.81093022 -0.06899287 -0.11778304
 -0.07232066 -0.12361396 -0.20585205 -0.15822401 -0.27958486 -0.16251893
 -0.32158362  0.14660347 -0.45953233 -0.52806743 -0.44468582 -0.17185026
 -0.20359896  0.12361396 -0.1410786   0.32090772  0.28768207 -0.13720112
 -0.02597549 -0.05264373  0.          0.14310084 -0.19782574  0.16126815
 -0.45953233 -0.61903921 -0.51082562 -0.597837   -0.66904963 -0.27958486
 -0.51082562 -0.82320031 -0.71912267 -0.11122564 -0.37948962 -0.39204209
 -0.21622311 -0.0588405   0.38566248  0.31845373  0.24783616  0.32721291
  0.28768207  0.6061358   0.54472718  0.06899287  0.18805223  0.5389965
  0.85745023  0.77866935  1.00822823  0.72951482  0.57054486  0.83624802
  0.9242589   0.89199804  0.75141609  0.65058757  0.6021754   0.4754237
  0.23180161  0.597837    0.2135741   0.22314355  0.13353139  0.04879016
 -0.16251893 -0.22314355 -0.3254224  -0.37948962 -0.7472144   0.
  0.         -0.25131443  0.05406722  0.19105524  0.55206858 -0.17185026
 -0.37948962 -0.21130909  0.10008346 -0.69314718 -0.27193372 -0.69314718
 -0.84729786 -1.01160091 -1.1451323  -1.05605267 -1.38629436 -0.40546511
 -0.98082925 -1.42711636 -0.77318989 -0.86020127 -0.78015856 -0.78015856
 -0.65392647 -0.65677954 -0.26236426 -0.40546511 -0.25131443 -0.25131443
 -0.31365756  0.20763936  0.40546511  0.         -0.06669137  0.67634006
 -0.06453852 -0.33024169  0.41551544  0.08701138  0.55117692  0.77318989
  0.27329333  0.16251893  0.05715841  0.57178632  0.30228087 -0.6061358
 -1.55059741 -1.16315081 -0.34294475 -0.03390155 -0.06899287  0.15906469
  0.37267529  0.30368241 -0.03077166 -0.37156356  0.18805223  0.33135714
  0.4168938   0.5798185   0.55961579  0.57731537  0.21622311  0.19237189
  0.4260844  -0.43825493 -0.10178269  0.          0.0317487   0.
 -0.07696104  0.21622311 -0.59470711  0.07145896]	[-1.61119349e-01 -2.69663567e-01 -6.97504486e-01 -4.22468701e-02
  4.88319492e-01 -2.08582301e-02 -3.19885213e-01 -1.23546740e-01
  3.36937461e-01  2.38517276e-01  1.66286515e-01  5.55801475e-01
  1.72051955e-01  1.13549191e-01  2.01115096e-01  9.31413295e-01
  9.64349391e-01  1.93855466e-01 -1.39585902e-01 -9.24473093e-02
 -1.46520173e-03 -5.71375308e-01 -1.46778740e+00 -4.27790395e-01
 -6.93147181e-01  1.62859008e-01 -1.16832917e-01 -4.71179230e-02
  5.84435959e-02 -6.79112056e-02 -1.64110020e-01  1.20363682e-01
  3.50913198e-02 -8.75980593e-02 -5.92766099e-02  0.00000000e+00
  8.77055804e-02 -4.52565916e-02 -1.86921330e-02 -1.14113307e-01
 -3.18453731e-01 -2.94799540e-01 -5.79033874e-01 -7.77028665e-01
 -1.13328685e-01 -4.17735201e-01 -5.15164025e-01 -8.83500909e-01
 -4.19258430e-01 -3.91478866e-01 -1.76456437e-01 -6.34306681e-01
 -1.32566974e+00 -7.43578034e-01 -2.44196961e-01 -5.22189382e-01
 -8.02346473e-01 -2.36388778e-01 -2.18689201e-01 -8.06475866e-01
 -8.29279355e-01 -1.19213835e+00 -6.93147181e-01 -1.36827586e+00
 -1.44238383e+00 -1.44238383e+00 -1.09861229e+00 -1.44238383e+00
 -1.28093385e+00 -1.29928298e+00 -1.28093385e+00 -1.04454507e+00
 -1.77306734e+00 -1.44691898e+00 -1.11803037e+00 -7.76528789e-01
 -1.18377010e+00 -9.16290732e-01 -1.09861229e+00 -9.47381319e-01
 -1.07755888e+00 -1.49392503e+00 -8.00777845e-01 -7.76528789e-01
 -2.07639365e-01 -4.37213806e-01 -3.44840486e-01 -3.32133835e-01
 -5.10825624e-01 -1.07755888e+00 -3.72675285e-01 -7.15620036e-01
 -4.74457980e-01 -1.07613943e+00 -1.45861502e+00 -6.70157662e-01
 -1.14513230e+00 -7.88457360e-01 -6.25705900e-01 -4.16893804e-01
 -3.10154928e-01 -9.30904231e-02 -5.10825624e-01 -1.50282203e-01
 -6.70157662e-01 -2.35304974e-02 -4.55475529e-01 -7.17839793e-01
 -2.23143551e-01 -3.56674944e-01 -3.05381650e-01 -6.41853886e-01
 -7.19122667e-01 -9.55511445e-01 -2.70290330e-01 -3.05381650e-01
 -4.18710335e-01 -1.71850257e-01  5.26437335e-02  1.20627988e-01
  1.43100844e-01  9.76384696e-02 -3.31357136e-01 -3.56674944e-01
 -2.29574442e-01 -3.67724780e-01 -5.10825624e-01 -5.02091944e-01
 -8.30348302e-01 -4.30782916e-01 -6.44357016e-01 -5.78077851e-01
 -8.80358723e-01 -7.98507696e-01 -3.81367557e-01 -2.62364264e-01
  0.00000000e+00 -5.46543706e-01 -7.20546155e-01  0.00000000e+00
 -2.23143551e-01  2.11309094e-01 -6.45385211e-02 -9.84400728e-02
 -3.27898228e-02  1.54150680e-01  3.27898228e-02 -3.22773392e-01
 -2.87682072e-01  2.16223108e-01  4.28995606e-01  3.05381650e-01
  7.10846758e-01  1.38150338e-01  3.41749294e-01  7.67255153e-01
  6.13104473e-01  6.09765572e-01  5.87786665e-01  4.94696242e-01
 -1.33531393e-01 -1.91055237e-01 -4.44517626e-02 -3.02280872e-01
  3.10154928e-01  0.00000000e+00  1.82321557e-01 -4.87901642e-02
 -5.97837001e-01 -3.56674944e-01 -7.98507696e-01 -6.93147181e-01
 -1.11225635e-01  5.12932944e-02  1.05360516e-01 -1.71850257e-01
  2.00670695e-01 -5.71584138e-02  1.46603474e-01 -1.11225635e-01
  0.00000000e+00 -5.40672213e-02  4.65200156e-02 -1.55814462e+00
 -1.62518929e-01 -1.25276297e+00 -3.56674944e-01 -9.65080896e-01
 -8.93817876e-01 -1.14513230e+00 -2.03688193e+00 -1.23214368e+00
 -4.70003629e-01 -1.79175947e+00 -7.33969175e-01 -8.60201265e-01
 -3.13657559e-01 -9.80829253e-01 -9.80829253e-01 -5.10825624e-01
 -4.62623522e-01 -6.93147181e-01 -8.10930216e-01 -6.56779536e-01
 -5.87786665e-01 -8.00427077e-02 -1.67054085e-01 -3.63676442e-02
 -7.14589640e-02  4.37213806e-01 -1.05360516e-01  6.06246218e-02
  1.97825743e-01  2.98529631e-02  1.41078598e-01  0.00000000e+00
  2.23143551e-01 -2.89875369e-02  2.89875369e-02  1.11225635e-01
 -2.23143551e-01 -3.90866309e-01 -1.09861229e+00 -1.29928298e+00
 -1.69899037e-01 -3.42944751e-01 -4.05465108e-01 -1.05360516e-01
  4.39366660e-01  4.57833094e-01  6.25203570e-02  2.17064505e-01
 -1.48420005e-01  2.16223108e-01  6.89928715e-02  5.64529803e-01
  2.78713402e-01  3.40926587e-01  0.00000000e+00  0.00000000e+00
 -6.25203570e-02 -6.45385211e-02 -3.89464767e-01  0.00000000e+00
  3.39015517e-02 -2.98492989e-01 -8.26678573e-01 -2.51314428e-01
 -2.76253377e-01  3.39015517e-02]	[-0.02758796 -0.28768207 -0.6061358   0.06725223  0.6262077   0.13663784
 -0.00229621  0.05813603  0.42944102  0.38176471  0.33560661  0.56332492
  0.11354919  0.19205237 -0.17249029  0.49489657  0.65265055  0.03834336
 -0.25542797 -0.21089493 -0.12310105 -0.65437707 -1.15598232 -0.43078292
 -0.64993843  0.04082199 -0.03460553 -0.09569048 -0.11048754 -0.01869213
 -0.16430305  0.24770432  0.13062018 -0.13353139 -0.19923803 -0.05927661
  0.16406812  0.04082199 -0.04525659 -0.21622311 -0.34830669 -0.25131443
 -0.29479954 -0.50352632 -0.14842001 -0.38776553 -0.29584538 -0.31845373
 -0.48884672  0.02702867 -0.25534669 -0.53062825 -0.69314718 -0.57536414
 -0.32668423 -0.4567584  -0.43995128 -0.189242   -0.19290367 -0.80647587
 -0.72951482 -0.71149632 -1.62745642 -0.73088751 -1.11696143 -1.06289421
 -1.44238383 -1.04454507 -1.06289421 -0.73088751 -1.44238383 -1.28093385
 -0.85348983 -1.33123458 -1.2927683  -1.178655   -1.51412773 -1.11923158
 -1.07880966 -0.87546874 -1.05860695 -1.1420974  -0.71376647 -0.36545977
 -0.04082199 -0.15762894 -0.2602831  -0.2602831  -0.42744401 -0.86222351
 -0.51794309 -0.43936666 -0.71562004 -0.47445798 -0.5260931  -0.67015766
 -0.58314629 -0.45198512 -0.6061358  -0.39390429 -0.45198512 -0.28030197
 -0.06899287 -0.04546237 -0.1502822  -0.29546421 -0.1502822  -0.38136756
 -0.53551824 -0.16251893 -0.597837   -0.30538165 -0.23638878 -0.26236426
 -0.16705408 -0.30538165  0.10008346 -0.11122564  0.36974703 -0.08455739
  0.20763936 -0.13720112  0.05001042  0.         -0.13353139 -0.02597549
