   1292   2770    854   2095   2127  10864 110966  24128   3455   2316
   1578   1006    915    622    476    527    517    331    315    239
    152    145    134    103    109    110    111     99    113    114
     85     64     41     55     57     55     46     59     67     45
     35     24     22     25     24     24     28     21     24     25
     16     25     17     20     18     21     19     18     14     26
     34     33     18     36     30     48     42     47     48     28
     34     28     25     36     17     27     27     24     22     24
     34     37     46     44     44     38     40     39     32     42
     40     32     32     31     40     55     61     62     62     58
     44     41     49     41     43     34     36     26     28     21
     24     27     28     32     24     40     42     35     45     53
     39     49     44     54     51     55     69     47     51     77
     87     91    104     63     66     68     74     80     70     56
     40     30     35     34     29     31     28     27     22     19
     13     16     24     31     21     27     17     22     28     19
     25     30     21     16      8     11      4     18     10      7
      8     10     12     10     12     18     18     14     13     14
     19     16     31     15     29     46     43     35     52     68
     42     49     71     54     63     67     68     52     54     66
     71     24     19     19     29     30     39     30     47     51
     41     32     29     39     49     49     40     66     40     23
     47     28     37     22     42     25     27     19     15     29]	[   122    109     72    132    183    130    182    192    214    189
    248    300    228    239    203    318    442    537    670    663
    918   1891    635   1448   1511   6131  24128 111104   6874   3119
   2090   1333   1022    654    505    533    596    382    330    240
    167    159    134    110    119    109     90    101    111     89
     92     56     42     52     52     44     77     75     54     37
     47     24     17     19     20     24     17     22     21     11
     12     19     23     15     22     29     14     23     26     21
     27     26     25     46     70     57     53     57     39     22
     38     15     32     30     21     30     29     28     30     21
     37     29     35     43     49     35     44     37     28     39
     42     31     23     35     38     49     55     59     51     51
     50     41     52     44     55     51     35     31     29     31
     32     22     30     24     24     46     45     47     38     49
     52     56     41     45     52     60     66     52     33     94
     98     87     89     65     60     88     71     76     67     58
     54     32     37     38     27     30     22     38     25     17
     12      9     15     22     24     18     29     25     37     23
     19     28     21     14     17     14     11      9     12     11
      9      9     23     14     13     10     16     16     10     25
     16     21     19     20     22     32     47     52     54     63
     56     50     67     43     65     74     71     49     62     68
     69     28     18     15     36     45     40     39     49     65
     36     39     34     40     41     43     53     47     32     34
     45     31     39     24     44     27     31     24     19     42]	[   166    114     52    121    184    132    183    170    153    167
    202    242    229    214    164    286    308    334    387    411
    421    654    301    645    699   2061   3455   6874 120874  22645
