 1.43265309 0.9889401  1.47047481 1.0730801  1.71511255 1.14019558
 1.22218084 1.15487831 1.44186812 1.085378   0.96563276 1.16296967
 1.36017456 1.370608   1.7369045  1.91375402 2.3178743  1.96731106
 2.1800152  1.90724047 1.85586662 2.68496193 2.59731501 3.08025216
 2.2274728  1.60994546 1.64850366 1.76073812 1.46748046 1.82347096
 1.16742085 2.116045   0.96954833 1.72426166 1.45673137 1.51845587
 1.66504314 0.84382796 1.6095762  1.07273003 1.51196385 1.05050965
 0.94962454 1.60375541 1.20996589 1.35487847 1.55881888 0.90406085
 1.89451929 1.45757585 0.73739514 1.88538526 0.89606393 1.97157361
 1.65007617 0.97624631 1.54990151 1.40802687 1.36018041 1.79363839
 1.5008873  1.48675556 1.50511725 1.32428817 1.58529813 0.91815537
 1.02199063 1.57294073 1.4757479  1.09853809 1.1918979  1.07926178
 1.11242557 1.44602305 0.91479833 1.39131896 1.56121866 1.08167203
 0.84950521 1.08744947 1.49655609 1.49641357 1.16018676 1.1176768
 0.76239115 1.43506405 1.08098789 1.17746747 1.38747187 1.78369809
 1.07791729 1.11354913 1.2035828  1.26659624 1.16109729 1.24865783
 1.12786411 1.01903144 1.16116078 2.26887218]	[0.         1.17727274 1.09801827 0.7926646  0.56404336 0.48096672
 0.7035416  0.93773495 2.07231611 1.44640748 1.22689408 0.88393827
 1.10333094 0.8555134  0.98343084 0.63387868 0.53500456 0.34633337
 0.53683547 0.58593497 0.59971591 0.63227714 0.6528779  0.93969262
 0.87523706 0.69943815 0.75210079 0.79862496 0.77230049 0.92434303
 1.16109426 1.24470036 1.20652639 1.1566381  1.07312782 1.12575154
 0.87624123 0.89919176 1.25461365 1.09814212 1.56224367 1.18207252
 1.23565184 1.36649629 1.29249249 1.0559154  1.11697045 1.07730576
 1.09363386 0.86290143 1.05853977 0.75568222 0.78495669 0.8987333
 1.09880352 1.19551501 1.01667223 1.34827239 1.20645069 1.04788008
 1.28031039 1.10288267 1.41734909 1.45930605 1.45023882 1.20126988
 1.05244623 0.92382232 1.08676861 1.08536803 1.07772789 1.33936544
 1.20396407 0.99914166 1.45803952 1.29154393 1.43968375 1.4011161
 1.1077673  1.59604305 0.91100906 1.19194219 1.25877311 1.26815436
 1.15382553 1.75137311 1.54384949 1.50803642 1.32886709 1.63958021
 1.47840091 1.23664816 1.34387605 1.57553033 1.45001617 0.96943231
 1.22083548 1.33969193 1.58595417 1.31163444 1.82226842 1.24264474
 1.32821844 1.285661   0.87014709 1.11220107 1.35814033 1.44139381
 1.22410141 1.14603688 1.0375289  1.1339911  0.83831965 1.3474878
 1.13861401 0.98293913 1.42011045 1.46282722 1.36820627 0.98441612
 1.19059715 1.25793629 1.32558102 1.07398988 1.20687636 1.68645507
 1.16819815 1.25083826 0.74020061 0.83573592 0.70185598 0.89873036
 1.11178523 1.12058439 1.26907344 0.74882052 0.6289919  1.86927116
 1.34105182 1.33604274 2.01547655 1.37340895 1.09283201 1.33323485
 0.99579861 1.27627707 1.56349359 1.41777072 1.20494504 1.10990919
 0.59507435 0.83816665 1.07468141 1.25358811 1.0129412  0.88494278
 1.36124291 1.33184926 1.18228359 0.81008217 1.36031135 0.92034088
 1.37318925 1.28552285 1.12114555 1.32484496 2.151831   1.39892992
 1.64363176 1.51154727 2.09096469 2.58523444 2.95930291 2.47425963
 2.20987246 1.27996316 1.69756273 1.31414361 1.47623074 1.36235168
 0.42429283 1.28177529 1.58569706 1.13149405 1.06408725 1.37968654
 0.87844496 1.17955667 1.05298526 0.62511177 1.31883631 1.62827358
 1.23262833 1.21432558 1.01122834 1.29945035 0.92063455 1.3690669
 1.47547039 0.69371775 1.21368546 1.31775603 0.81417404 0.9952192
 1.17334821 1.01374706 0.98878417 1.6448779  0.93926548 1.51732605
 1.47282143 1.50675443 1.230019   1.28921092 1.82453224 0.88059361
 1.02633907 1.08618601 1.16336274 0.58714377 1.0829722  1.3075063
 1.20028073 0.72263029 1.16646317 1.06456293 0.78019772 1.19342392
 0.65312098 0.91749278 1.05761301 0.98322703 1.44946875 1.45076293
 1.07756041 1.30391578 0.75553699 1.24817064 1.1536261  0.90038261
 0.9794081  1.24527212 0.78113517 0.82203141 0.81152801 1.49908797
 2.22037912 0.7575576  1.1304044  1.70299765]	[0.         1.39019354 1.10218703 0.79862823 0.53987547 0.51526161
 0.75568635 1.11231241 2.0007713  1.16725786 0.88393827 1.1654925
 1.55616542 1.14155586 1.48550751 0.82090526 0.66859757 0.36285356
 0.5368508  0.66869874 0.69700107 0.74834141 0.73319683 0.96806574
 0.94419947 0.73030499 0.65850553 0.69114099 0.92860455 0.97164933
 1.10984025 1.03245373 1.12537861 0.93887376 1.0441653  1.27264753
 0.9320341  0.88527259 1.12209361 1.12954334 1.28413377 1.31044516
 1.05720182 1.29552842 1.31249806 0.88251873 1.37260949 0.93341548
 1.38999927 1.09608137 0.78636055 0.65774556 0.87901364 0.90572708
 1.14626373 1.0664287  1.33100814 1.24335605 1.13951841 1.29628305
 1.36902369 1.1771175  1.52589154 1.48898324 1.23484637 1.35558738
 1.0015027  1.25207862 1.47045874 1.08770266 1.54992669 1.13097346
 1.31123691 0.9842789  1.27459486 1.15931924 1.17949078 1.34757025
 0.65032462 1.71780649 1.19904592 1.39720273 1.34447288 1.52280258
 1.22669514 0.87757016 1.226182   1.1314325  0.72447711 1.22853842
 1.36263042 1.36740976 1.3597164  1.58041527 1.71294726 1.18685599
 1.41999038 1.42821621 1.60266452 1.60388882 1.23997092 1.45584471
 1.02866652 1.18689874 0.81792332 1.37067915 0.78034637 1.10207881
 1.17334419 1.26741196 1.11060146 0.63123723 0.76765316 0.78530154
 0.99382921 0.94652034 1.41072485 0.95589881 1.08784365 1.3559257
 0.86045057 1.2746776  1.26681519 1.716462   1.25599051 1.26595135
 1.11847922 0.80107167 1.24436836 1.00244656 0.66401654 1.15354214
 1.0924531  1.1337928  1.36474268 0.95247041 0.74915881 1.04472052
 1.15637607 1.08520067 1.08484142 1.23078628 0.94775425 0.91177993
 1.28325733 1.46103706 1.52100384 1.25093965 0.98796142 0.91726722
 1.12246506 0.87227607 0.91636204 1.37708117 1.21634206 0.95506524
 1.49904607 1.26004475 0.83134928 0.65977723 1.23871089 1.23748266
 1.0479858  0.66891878 1.16677087 1.18456099 1.52469811 1.253657
 1.66666031 1.87066605 1.93611321 2.19782525 2.53395715 1.89955349
 2.02382736 1.30900139 1.03920324 1.30816116 0.89204884 1.1552387
 1.07242845 1.22277602 1.46686883 1.08696046 1.27144843 0.98330352
 1.32050175 1.04342519 1.21759643 0.76883283 1.02028372 1.11021364
 1.34693    1.01099431 1.2497019  0.90427351 1.17920003 0.92610794
 1.34357567 1.31263415 1.08263718 1.43137124 1.10801694 1.1738159
 1.15325916 1.12093938 1.22196482 1.46901615 0.77170196 0.87726335
 1.41922064 1.40585784 1.44704125 1.13677641 1.49903848 0.62703078
 1.22069282 1.30887106 1.2107061  0.85352969 1.25963747 1.29267984
 0.92040898 1.02550625 0.66766298 1.76853532 1.03338846 1.09587408
 1.11223622 1.24862437 1.65097928 1.02323971 0.74020484 0.67941095
 0.9612103  1.01773424 1.33668241 1.20618205 1.20057322 1.10244715
 1.3328855  1.29594881 1.05680077 1.53987156 1.35128538 0.98532237
 1.92834075 1.05118215 1.17640651 1.4924645 ]	[0.         1.09612259 1.10878726 0.77419094 0.59181115 0.51591975
 0.79013528 1.02858534 1.84372789 1.2784333  1.10333094 1.55616542
 1.20838734 1.14374288 1.47683024 0.73831801 0.70981541 0.36866021
 0.48498773 0.67725321 0.70971379 0.8298687  0.73459435 0.9043525
 1.04270048 0.77139849 0.86124015 0.86001844 0.98410728 1.03365408
 1.05935913 1.11721143 1.187897   1.03989448 1.04707652 1.16340853
 0.8385323  0.9354908  0.94383154 1.04881583 1.39227212 1.05407202
 1.20873435 1.39944681 1.39382331 1.03732952 0.94220744 0.99380291
 1.02460307 0.89293632 0.92993205 1.11289302 0.88623243 0.60610358
 0.87800054 0.87580813 1.05091599 1.12607116 1.2678694  0.97155139
 1.38645925 1.18535282 1.25575026 1.16288219 1.25021048 1.06140103
 1.13591816 0.89622286 1.11253832 1.09271746 1.12889794 1.28199474
 1.1479822  1.1869901  1.37843888 1.05049626 0.76029829 1.24733623
 1.09618145 1.25930678 0.96352861 1.12515098 1.01895095 1.277978
 1.17841502 1.15520021 1.00355861 1.63569777 1.34117913 1.51198793
 1.14661473 1.50821101 1.63974856 1.43206484 1.12034029 1.47808421
 1.27841521 1.3597546  1.27706234 1.36182061 1.2557629  1.58031695
 1.21136028 1.1352362  0.76753869 1.35330801 0.76275218 0.94617887
 0.96815323 0.97931705 1.39559439 1.09743963 0.90138866 0.85522068
 0.76423035 1.30621069 1.61099028 1.17973043 1.20831412 1.14736478
 0.84105029 1.07144536 1.03463632 1.22865783 1.7318259  1.27831445
 0.77036881 0.97320158 0.85563076 0.84353026 0.79984993 0.79647646
 0.69339087 0.89786497 0.78238845 1.39456955 1.13471248 1.02831227
 1.24014508 0.97936999 1.34957694 1.22619209 1.09481931 1.89340718
 1.25259646 1.15146294 1.72873291 1.49635422 1.09737069 0.79713515
 0.42992055 0.7670253  1.08569836 1.13891572 0.94572993 0.94717098
 1.1777212  1.00659849 0.81260514 0.48856172 1.0220888  1.1454371
 1.33305335 1.02162016 0.90718735 1.65686052 1.83223499 1.70692328
 1.41278106 1.65281788 1.81967341 1.87532541 2.16505674 2.57878463
 1.53269383 1.01777438 1.05869215 1.12279601 1.32111535 1.04986854
 0.81217623 0.87237647 1.28987316 1.05641648 1.41225173 1.28214425
 1.04142126 0.95445135 1.62292324 0.72259445 1.19623202 1.41525347
 1.49609232 1.4738775  1.24198148 1.08167766 0.64002603 1.10779566
 1.49236653 0.947699   0.7348801  1.22854734 1.16777932 1.38050168
 1.3563253  1.24507495 1.14297953 1.01981162 1.04820725 0.90945273
 0.81972207 0.66065407 1.29819588 1.36367908 1.35433119 1.28579023
 0.96041169 1.45381865 1.14306525 0.8126157  0.95514927 1.20912368
 1.02233733 1.51876443 0.87643827 0.98219362 1.04702667 1.13608494
 0.96087287 0.65265886 1.92113718 0.89300812 0.82217694 1.06978434
 0.88971424 1.31884738 1.31003813 1.64893243 1.04777172 1.12249027
 1.36616491 1.43946535 1.17383348 0.76017809 1.21950565 1.55045579
 1.24943579 1.23149686 0.9582354  2.07217959]	[0.         1.2616471  1.08604502 0.95177887 0.72540674 0.63634857
 0.72348623 0.91732949 1.27479754 0.9944846  0.8555134  1.14155586
 1.14374288 1.20071643 1.40360075 0.78052105 0.84385955 0.42273924
 0.55171516 0.69834078 0.82201259 1.00849606 0.8961809  0.99798183
 1.07766644 0.86814878 0.8035342  0.90486666 1.02494264 1.05248151
 1.08449326 1.25252438 1.16509375 1.22207431 1.14310555 1.25258538
 1.05223992 1.03383214 1.1846703  1.21414717 1.23101616 1.36300098
 1.16576407 1.28275218 1.09233209 1.26109806 1.14023433 1.00478495
 1.29863753 0.95026689 0.80341954 0.87243884 0.88906789 0.98006063
 0.81187704 0.99492321 1.03489303 1.36961326 1.222202   1.08629708
 1.29259859 1.21283608 1.12525999 1.09272772 1.24773062 1.10618517
 1.29489172 1.26880466 1.11327191 0.95542703 1.40750191 1.38437628
 1.70301399 1.51150587 1.55327056 1.64989325 1.45041475 1.35888187
 1.41069338 1.2380409  1.23681712 1.44826551 1.28057828 1.5216824
 1.21669867 1.39758385 1.59060165 1.63874    1.44796845 1.48186963
 1.35473483 1.34677524 1.14788398 1.36128151 1.6406911  1.76442155
 1.10590205 1.3959385  1.34770793 1.80764809 1.51034386 1.57525185
 0.98625479 1.23993114 0.6282677  1.39955073 0.86686571 0.84490185
 1.7843877  1.42105112 1.06384025 1.46019605 0.87016853 1.33643937
 0.78060705 1.25174271 1.43855324 1.30951957 0.96831421 1.34655569
 1.17029964 1.02510009 1.14562485 1.74730477 1.10220618 1.34124644
 1.2153079  1.18040696 1.20484149 0.75324054 1.11793408 1.02062118
 0.99067481 1.09039275 0.95884884 0.94470862 1.11458074 1.05951216
 1.40729829 1.41271888 1.80768155 1.83794011 0.93348702 1.41550394
 1.4270787  1.11389714 1.26644994 1.5906995  1.16364362 0.77652159
 1.10587559 1.29775169 1.06037692 1.59815629 1.17848238 1.21793439
 0.79781132 1.22571038 1.00278334 0.79982299 1.08820318 1.36377586
 1.05301616 1.60726644 1.35013985 1.78411936 1.97296386 1.87878143
 1.52257231 1.98192782 1.77261748 1.71446578 1.5587078  2.21902028
 1.82484996 1.16850077 1.51259511 1.51460303 1.1305515  1.61457093
 0.67689307 1.26587356 1.07078624 1.30270743 1.30176748 1.22971407
 1.34842706 1.18003671 1.02652298 0.82122657 1.06818983 1.32121167
 0.81971086 1.37878895 1.4352313  0.82791183 1.50023732 1.2429794
 1.45954355 1.36703422 1.43175287 0.83891768 0.98144249 0.90975929
 2.01857844 1.11180472 1.27579673 1.03207352 1.28085487 1.28805616
 1.29504283 1.34077053 2.09767183 1.39811574 1.46131773 1.55650535
 0.65582035 1.23919561 1.26088191 0.96751334 1.5089983  1.34659289
 1.04332396 1.08495924 1.0836362  1.25294523 1.26886766 1.12368731
 1.10317248 1.45699904 0.93572872 1.08739416 0.66742984 1.32269102
 1.09159383 0.8412005  1.01383913 0.8282442  0.85056401 1.27570704
 0.60996673 1.18149357 1.37070841 1.10306659 1.3402736  1.05873394
 1.19539155 1.33532571 0.70324672 1.11022668]	[0.         1.18275724 1.08375665 1.00330734 0.75268786 0.69527373
 0.75830409 1.04691351 1.26420308 1.02930608 0.98343084 1.48550751
 1.47683024 1.40360075 0.98812836 0.86020992 1.12924997 0.45232527
 0.52710905 0.73636044 1.00544343 1.23785667 0.87003634 0.95777517
 0.92744138 0.69606099 0.70735716 0.7232132  0.82108474 0.78710081
 1.00351857 0.97041858 1.0964261  1.04931244 0.92005099 1.18129823
 0.96922409 0.92818565 0.87469648 0.89314432 0.93811358 1.2724085
 1.43546403 1.10356077 1.0553823  1.2439131  1.12915217 0.99451252
 0.90993952 0.87308343 0.99883972 0.84697067 0.80722944 1.00901639
 0.98754262 0.98899292 1.18339681 0.83765928 1.07039957 0.7612624
 0.87987411 1.07581813 1.20896582 1.21477658 1.13827753 0.95092752
 0.96556123 1.10284184 1.2013384  0.72216903 0.96072959 1.14446437
 1.22179819 1.02044623 1.24295208 1.0731234  1.4177523  1.07989643
 0.97694507 1.16335357 0.852362   1.36617075 1.30174779 1.20489175
 1.01948956 1.18447584 1.39571409 1.70013373 1.03138672 0.91210419
 1.55025238 1.53126893 0.91855234 1.01726591 1.35817581 1.28532867
 1.31461484 1.07494685 1.12888832 1.16990022 1.25027344 1.26621536
 1.05345646 1.18849077 0.8256114  1.25715878 1.18724931 0.99916541
 0.82062715 0.8767824  0.93097768 1.65644987 0.80499154 1.24178108
 1.07698681 1.10830981 1.59681441 1.08402965 1.03387756 1.30854727
 1.30093636 1.16364417 0.76480357 1.37915549 1.67884203 1.18802084
 0.83520348 0.84034841 0.83266767 0.84801154 0.82260784 0.89315621
 0.67668531 0.76989448 1.1545337  0.9225071  0.9226579  1.16942897
 1.26205254 0.90820888 1.24700975 1.06825911 0.77274722 1.29289691
 1.1174894  1.27674278 1.16171429 1.18190672 1.21676526 0.85708016
 1.06802699 0.85961369 0.777469   1.05235867 1.1101156  0.76411472
 0.87057197 1.04847354 0.66944452 0.94450848 0.95893994 1.3265085
 1.06119306 1.1641933  1.17584904 1.40486252 0.99587413 1.28478718
 1.94343458 1.39630128 1.58966753 1.58427574 1.83359763 1.72806965
 1.54838943 1.2538987  1.36952488 1.20902066 1.26889719 1.03475098
 0.84050538 0.8463801  1.06368539 0.68967378 0.94291087 1.43919343
 0.9237828  1.11639179 1.10733138 0.72837559 0.97733466 0.80839321
 0.62636539 0.92559714 1.08008611 1.14225221 0.88707655 0.85745602
 1.12945221 0.75442712 1.03706334 0.64104189 0.81244511 0.69931201
 1.3212791  0.81208225 1.42575342 1.15589589 0.81561601 1.34441741
 1.34998383 1.73144309 1.14241298 1.23203924 1.37654294 1.24822105
 0.76427904 1.12351164 0.94436067 1.05120022 1.19484829 1.00324729
 0.8617294  0.84200345 1.09638441 1.14091671 1.16094379 1.20378355
 0.83301603 0.60305711 0.96825365 1.32022389 0.82875479 0.85161461
 0.96817411 0.88842654 1.03293941 1.29507221 0.56328237 1.0560394
 0.94675278 0.97804882 1.24338259 0.77264542 1.24817407 1.07868002
 1.1874644  1.4305075  0.75679845 1.10783412]	[0.         1.36812933 1.21816771 1.08635594 0.97916374 0.90326895
 0.9620358  1.1142023  0.94267019 0.78790883 0.63387868 0.82090526
 0.73831801 0.78052105 0.86020992 1.06833533 1.13704489 0.50046728
 0.60407123 0.81009523 1.19004495 1.58624584 1.05046684 0.94875088
 0.95066275 0.74134628 0.84552612 0.8901383  0.84679188 0.87573002
 0.91252964 1.06513187 1.13734999 1.0761599  1.00897444 1.28025953
 1.17961232 1.04072186 1.05457073 1.06883199 0.91915007 1.32165761
 1.17702727 1.16709532 1.1260193  1.29900781 1.29098787 1.11138131
 1.24840611 0.82483379 0.96427595 0.98008689 1.09884986 1.38108944
 1.1478162  0.91305777 1.11801047 1.14939655 0.95380154 1.09358075
 1.07002424 0.97796441 1.28313717 1.26780796 0.8685885  1.140412
 1.07169483 1.03369645 1.52321106 0.95063016 0.75513506 1.09050866
 0.73782926 1.1231743  1.64289593 1.19019237 1.03870765 1.06368302
 1.24246143 1.49655196 0.99760059 1.14329781 1.2115541  1.18928643
 1.22460608 1.21284041 1.40663899 1.16718129 1.04943969 1.30267149
 1.00877144 0.99142434 1.46644647 1.41605806 1.02228395 1.13480405
 0.65254914 1.0843701  1.14983347 1.1953205  1.63781148 1.25534122
 1.16729933 1.39033154 1.1912704  1.26605219 1.34929256 1.2911944
 1.27516163 1.22268508 1.38421471 1.52175237 0.99026864 1.67717621
 1.31490503 1.23333768 1.36585956 1.3852461  1.33149789 1.68597735
 1.07527006 1.91041898 1.22223659 1.27407018 1.63045644 1.20087422
 1.3811789  1.10082501 1.14561515 0.99034074 1.24828064 1.33628756
 0.82147836 0.94823413 0.98110172 1.1715873  0.97570972 1.16411821
 1.22567916 0.96221844 0.99182567 1.25754063 1.08068547 1.44397976
 1.17010407 1.48104664 1.01816125 1.07298388 1.03278864 1.53469771
 1.83740647 1.47488211 1.09921441 1.02202885 1.40482455 0.41227351
 0.94275809 1.0839496  1.06624697 0.91728698 1.05175829 1.53496887
 1.03060861 1.42137639 1.26216645 1.5254894  1.50878868 1.21492282
 1.70936443 1.58792998 1.27664686 2.4681959  1.78075187 1.49972642
 1.05052958 0.90462195 0.87403553 0.73929582 0.72489797 1.15212887
 0.89402241 1.13512455 0.77477184 0.98874769 1.32866707 1.70453014
 1.64479082 1.08421647 1.38908054 0.78352605 0.81357179 1.24691505
 0.65900578 0.89892069 1.14365663 0.7765321  0.68920823 0.99929213
 1.49577338 1.07407525 1.1030957  0.93384981 0.78902978 1.41055741
 1.02655901 0.89801098 0.61540536 0.73211872 1.38619126 1.6658551
 2.14142446 1.4569105  1.15386722 1.52285747 2.10658281 1.29045575
 1.11337786 1.01292467 1.25503837 1.11813271 0.79118986 0.86607368
 0.6799761  0.87029106 1.11318507 1.41022582 1.12748445 1.06280867
 0.8988976  1.06848536 1.81800574 0.9907708  0.75121144 1.18152913
 1.00295525 1.3274175  0.86145332 1.25774718 0.88895319 1.02560349
 0.9194666  0.63324044 0.57199609 1.00323813 0.87547827 2.02970871
 0.896965   0.94723576 0.96113673 1.54661407]	[0.         0.93301331 0.85917959 0.8307092  0.72592484 0.73265196
 0.74711791 0.8090961  0.77871079 0.5630586  0.53500456 0.66859757
 0.70981541 0.84385955 1.12924997 1.13704489 0.85474744 1.01439704
 0.96414829 1.39704376 2.47950792 2.73274496 1.29654208 0.94962784
 0.87977345 0.71658385 0.71749525 0.73254175 0.60358891 0.7040253
 0.75124868 0.86867647 0.95050175 0.85287123 0.91544995 1.06349187
 1.09201492 0.91806678 0.93782774 0.73968507 0.71529535 0.90261864
 0.92778694 1.12456951 1.01010171 1.06340258 0.8239277  0.97529799
 1.07805896 0.79528386 0.8544908  1.03586031 0.87248034 1.04202753
 0.86367156 0.81037344 1.04379154 0.98156288 0.82608884 0.84579541
 0.89111861 0.69463845 0.76129503 0.84319419 0.5955057  0.74809448
 0.7880072  0.91311144 1.29189612 0.71820589 0.41151681 0.97822138
 0.75822461 0.61919678 1.0462763  0.99114159 0.95197309 0.90642034
 1.10928091 1.07301586 0.70253817 0.80918961 0.89953685 1.01165512
 0.5286096  1.10047049 1.05206178 0.99016093 0.79554203 0.78813023
 0.82234753 0.82186694 0.78069739 0.91935393 0.94447794 1.07784165
 0.56741989 1.01025753 0.82806076 1.08361231 0.96898686 0.75741859
 1.16619043 0.97457424 0.63745323 1.08011605 1.02172125 0.85245815
 0.61475236 1.0441926  1.03470375 1.12714613 0.9064018  1.3636779
 1.00670889 1.03344297 1.23249227 1.29909029 1.49943995 1.22503937
 1.05521409 1.19325095 0.91096109 0.66777176 0.8321593  0.77804064
 0.95421536 0.8469148  0.8789667  1.04138393 1.07332412 0.81541068
 0.7347201  0.73996361 0.71829982 1.22848803 1.03696034 0.98572678
 0.60121002 0.74372519 1.01113141 0.75656732 0.70477731 0.98264605
 0.72292958 0.86249338 0.52641573 0.91130839 1.08601964 1.08127538
 1.21116343 1.74222913 1.11850668 0.80457065 1.27837269 1.07546931
 0.74291585 0.77928172 0.88192143 0.97210057 0.74607996 0.81813776
 1.24822156 0.89887176 1.04524638 1.0906609  1.10831231 0.99932407
 1.08380913 1.5008416  0.94634865 1.42151162 1.00361936 1.11778066
 1.2518076  0.89865285 0.69392396 0.90755281 1.00852856 0.60109573
 0.46500647 1.0210761  0.93569146 0.49921501 0.92929029 1.36136858
 1.52773206 0.90349121 0.5844513  0.94626392 1.12458905 0.76298858
 0.66119334 0.65137557 1.17527002 0.52584848 1.04876899 0.67583291
 0.73702939 0.80053303 0.57059967 0.6766859  0.47169083 0.63598427
 1.29432476 0.69409747 1.10013434 0.72149032 0.99872161 1.52683267
 1.36804542 1.1220646  1.15493453 0.91432228 1.62040794 1.08810422
 1.21912734 0.67107208 0.98154807 0.59181353 0.82556884 0.75308878
 0.59126883 0.52026973 0.83981462 0.7445106  1.16713908 0.55449505
 0.50805989 0.55745673 0.69614129 0.6081306  0.46657933 0.82191283
 0.49056371 0.98111022 0.74907118 0.50509752 0.65406297 0.82810641
 0.79951625 0.7708822  0.71843129 0.93051653 0.74638442 0.7970607
 1.28134664 0.49419765 0.29497067 1.11096163]	[0.         1.01929324 0.78910608 0.89633811 0.72215229 0.70632032
 0.56843313 0.63301203 0.49784285 0.46178449 0.34633337 0.36285356
 0.36866021 0.42273924 0.45232527 0.50046728 1.01439704 1.00172765
 1.32750432 1.75445652 2.53968027 2.01235757 0.92358434 0.61698654
 0.59934128 0.53200492 0.54803006 0.60931114 0.53637757 0.74172274
 0.63715286 0.68960259 0.71858711 0.85772302 0.81404856 1.02331493
 1.17530903 0.80222528 0.79776337 0.79165421 0.80217397 0.89915824
